epc,sku,name,category,color,size,price,image_url,stock_level,avg_daily_usage,sales_class,prophet_days_left,inventory_status
A00000000000000000000054,JEAN-9070,ZARA STYLE YELLOW XS JEANS 830,Jeans,Yellow,XS,67.97,https://i.pinimg.com/1200x/96/f5/9a/96f59a30b2b418651abd0e772ec26be0.jpg,451,0.0,Normal,0.0,Available
A00000000000000000000055,SWEA-5912,ZARA STYLE WHITE XL SWEATER 749,Sweater,White,XL,134.7,https://i.pinimg.com/736x/4b/7d/7f/4b7d7fdc727323e254466366eec972eb.jpg,53,0.0,Normal,0.0,Available
A00000000000000000000056,JACK-8906,ZARA STYLE WHITE S JACKET 326,Jacket,White,S,53.1,https://i.pinimg.com/736x/92/ef/1a/92ef1a28a0eca9fe47d31366d9973b42.jpg,51,0.0,Normal,0.0,Available
A00000000000000000000057,SWEA-8865,ZARA STYLE GREEN XS SWEATER 699,Sweater,Green,XS,30.4,https://i.pinimg.com/736x/1e/e3/59/1ee359b1d8d9a6053a745de08ac72813.jpg,211,0.0,Normal,0.0,Available
A00000000000000000000058,COAT-8064,ZARA STYLE PINK L COAT 425,Coat,Pink,L,81.94,https://i.pinimg.com/1200x/63/34/27/633427290ebeb7c6a09891aa18b1ff40.jpg,361,0.0,Normal,0.0,Available
A00000000000000000000059,SKIR-2783,ZARA STYLE PINK M SKIRT 940,Skirt,Pink,M,52.08,https://i.pinimg.com/1200x/96/f5/9a/96f59a30b2b418651abd0e772ec26be0.jpg,222,0.0,Normal,0.0,Available
A00000000000000000000060,JEAN-1491,ZARA STYLE GREY L JEANS 788,Jeans,Grey,L,61.53,https://i.pinimg.com/1200x/1a/b8/7e/1ab87eee5ad289b2a96d1ab69abc173b.jpg,85,0.0,Normal,0.0,Available
A00000000000000000000061,COAT-6910,ZARA STYLE YELLOW XS COAT 224,Coat,Yellow,XS,70.18,https://i.pinimg.com/1200x/96/f5/9a/96f59a30b2b418651abd0e772ec26be0.jpg,468,0.0,Normal,0.0,Available
A00000000000000000000062,SHOR-2447,ZARA STYLE BLACK XL SHORTS 214,Shorts,Black,XL,132.95,https://i.pinimg.com/736x/92/ef/1a/92ef1a28a0eca9fe47d31366d9973b42.jpg,181,0.0,Normal,0.0,Available
A00000000000000000000063,BLOU-8548,ZARA STYLE WHITE XS BLOUSE 376,Blouse,White,XS,19.94,https://i.pinimg.com/736x/1e/e3/59/1ee359b1d8d9a6053a745de08ac72813.jpg,342,0.0,Normal,0.0,Available
A00000000000000000000064,SHIR-7672,ZARA STYLE GREY M SHIRT 512,Shirt,Grey,M,20.21,https://i.pinimg.com/736x/60/11/5f/60115fc94a708286650d739c3fa14856.jpg,110,0.0,Normal,0.0,Available
A00000000000000000000065,SHIR-9178,ZARA STYLE BLACK S SHIRT 220,Shirt,Black,S,80.92,https://i.pinimg.com/1200x/96/f5/9a/96f59a30b2b418651abd0e772ec26be0.jpg,346,0.0,Normal,0.0,Available
A00000000000000000000066,JACK-9858,ZARA STYLE BLUE S JACKET 599,Jacket,Blue,S,119.02,https://i.pinimg.com/1200x/96/f5/9a/96f59a30b2b418651abd0e772ec26be0.jpg,231,0.0,Normal,0.0,Available
A00000000000000000000067,JEAN-2141,ZARA STYLE PINK XL JEANS 936,Jeans,Pink,XL,121.08,https://i.pinimg.com/736x/1e/e3/59/1ee359b1d8d9a6053a745de08ac72813.jpg,394,0.0,Normal,0.0,Available
A00000000000000000000068,SWEA-7537,ZARA STYLE BLACK XS SWEATER 531,Sweater,Black,XS,91.14,https://i.pinimg.com/1200x/63/34/27/633427290ebeb7c6a09891aa18b1ff40.jpg,126,0.0,Normal,0.0,Available
A00000000000000000000069,JACK-4701,ZARA STYLE PINK L JACKET 242,Jacket,Pink,L,119.39,https://i.pinimg.com/736x/92/ef/1a/92ef1a28a0eca9fe47d31366d9973b42.jpg,182,0.0,Normal,0.0,Available
A00000000000000000000070,SKIR-8925,ZARA STYLE RED L SKIRT 261,Skirt,Red,L,26.33,https://i.pinimg.com/1200x/96/f5/9a/96f59a30b2b418651abd0e772ec26be0.jpg,319,0.0,Normal,0.0,Available
A00000000000000000000071,SHIR-5334,ZARA STYLE GREEN XL SHIRT 356,Shirt,Green,XL,41.99,https://i.pinimg.com/736x/4b/7d/7f/4b7d7fdc727323e254466366eec972eb.jpg,415,0.0,Normal,0.0,Available
A00000000000000000000072,SHIR-3521,ZARA STYLE YELLOW L SHIRT 496,Shirt,Yellow,L,26.86,https://i.pinimg.com/736x/1e/e3/59/1ee359b1d8d9a6053a745de08ac72813.jpg,467,0.0,Normal,0.0,Available
A00000000000000000000073,DRES-3715,ZARA STYLE GREY M DRESS 624,Dress,Grey,M,104.63,https://i.pinimg.com/736x/92/ef/1a/92ef1a28a0eca9fe47d31366d9973b42.jpg,426,0.0,Normal,0.0,Available
A00000000000000000000074,SHOR-4161,ZARA STYLE GREY L SHORTS 171,Shorts,Grey,L,73.98,https://i.pinimg.com/1200x/1a/b8/7e/1ab87eee5ad289b2a96d1ab69abc173b.jpg,424,0.0,Normal,0.0,Available
A00000000000000000000075,SHOR-9866,ZARA STYLE BLUE XS SHORTS 837,Shorts,Blue,XS,33.72,https://i.pinimg.com/736x/92/ef/1a/92ef1a28a0eca9fe47d31366d9973b42.jpg,156,0.0,Normal,0.0,Available
A00000000000000000000076,SWEA-3304,ZARA STYLE GREEN M SWEATER 860,Sweater,Green,M,52.59,https://i.pinimg.com/736x/60/11/5f/60115fc94a708286650d739c3fa14856.jpg,241,0.0,Normal,0.0,Available
A00000000000000000000077,SHOR-6427,ZARA STYLE PINK M SHORTS 797,Shorts,Pink,M,65.75,https://i.pinimg.com/736x/1e/e3/59/1ee359b1d8d9a6053a745de08ac72813.jpg,162,0.0,Normal,0.0,Available
A00000000000000000000078,JACK-1038,ZARA STYLE WHITE XL JACKET 100,Jacket,White,XL,98.37,https://i.pinimg.com/1200x/63/34/27/633427290ebeb7c6a09891aa18b1ff40.jpg,411,0.0,Normal,0.0,Available
A00000000000000000000079,JEAN-5390,ZARA STYLE BLUE XS JEANS 471,Jeans,Blue,XS,58.17,https://i.pinimg.com/736x/92/ef/1a/92ef1a28a0eca9fe47d31366d9973b42.jpg,134,0.0,Normal,0.0,Available
A00000000000000000000080,SWEA-2430,ZARA STYLE WHITE XS SWEATER 153,Sweater,White,XS,45.32,https://i.pinimg.com/1200x/96/f5/9a/96f59a30b2b418651abd0e772ec26be0.jpg,456,0.0,Normal,0.0,Available
A00000000000000000000081,T-SH-6920,ZARA STYLE WHITE XS T-SHIRT 211,T-Shirt,White,XS,28.52,https://i.pinimg.com/1200x/96/f5/9a/96f59a30b2b418651abd0e772ec26be0.jpg,54,0.0,Normal,0.0,Available
A00000000000000000000082,DRES-7956,ZARA STYLE BLACK S DRESS 633,Dress,Black,S,46.14,https://i.pinimg.com/736x/60/11/5f/60115fc94a708286650d739c3fa14856.jpg,292,0.0,Normal,0.0,Available
A00000000000000000000083,T-SH-6507,ZARA STYLE BLACK S T-SHIRT 218,T-Shirt,Black,S,103.51,https://i.pinimg.com/736x/1e/e3/59/1ee359b1d8d9a6053a745de08ac72813.jpg,230,0.0,Normal,0.0,Available
A00000000000000000000084,JEAN-7801,ZARA STYLE BLUE XS JEANS 969,Jeans,Blue,XS,41.53,https://i.pinimg.com/1200x/63/34/27/633427290ebeb7c6a09891aa18b1ff40.jpg,425,0.0,Normal,0.0,Available
A00000000000000000000085,SHIR-1446,ZARA STYLE GREEN M SHIRT 447,Shirt,Green,M,122.36,https://i.pinimg.com/736x/1e/e3/59/1ee359b1d8d9a6053a745de08ac72813.jpg,59,0.0,Normal,0.0,Available
A00000000000000000000086,COAT-9884,ZARA STYLE GREEN M COAT 864,Coat,Green,M,59.59,https://i.pinimg.com/736x/4b/7d/7f/4b7d7fdc727323e254466366eec972eb.jpg,70,0.0,Normal,0.0,Available
A00000000000000000000087,BLOU-1742,ZARA STYLE RED M BLOUSE 484,Blouse,Red,M,74.65,https://i.pinimg.com/736x/1e/e3/59/1ee359b1d8d9a6053a745de08ac72813.jpg,160,0.0,Normal,0.0,Available
A00000000000000000000088,SHIR-9173,ZARA STYLE GREEN XS SHIRT 103,Shirt,Green,XS,77.24,https://i.pinimg.com/736x/60/11/5f/60115fc94a708286650d739c3fa14856.jpg,218,0.0,Normal,0.0,Available
A00000000000000000000089,DRES-3412,ZARA STYLE YELLOW L DRESS 834,Dress,Yellow,L,100.81,https://i.pinimg.com/736x/1e/e3/59/1ee359b1d8d9a6053a745de08ac72813.jpg,123,0.0,Normal,0.0,Available
A00000000000000000000090,SHOR-7620,ZARA STYLE BLUE L SHORTS 185,Shorts,Blue,L,45.85,https://i.pinimg.com/1200x/1a/b8/7e/1ab87eee5ad289b2a96d1ab69abc173b.jpg,179,0.0,Normal,0.0,Available
A00000000000000000000091,T-SH-8003,ZARA STYLE BLACK XL T-SHIRT 157,T-Shirt,Black,XL,28.13,https://i.pinimg.com/736x/60/11/5f/60115fc94a708286650d739c3fa14856.jpg,168,0.0,Normal,0.0,Available
A00000000000000000000092,SKIR-7827,ZARA STYLE BLACK XS SKIRT 382,Skirt,Black,XS,29.47,https://i.pinimg.com/736x/1e/e3/59/1ee359b1d8d9a6053a745de08ac72813.jpg,432,0.0,Normal,0.0,Available
A00000000000000000000093,BLOU-8048,ZARA STYLE WHITE XL BLOUSE 940,Blouse,White,XL,71.45,https://i.pinimg.com/1200x/63/34/27/633427290ebeb7c6a09891aa18b1ff40.jpg,267,0.0,Normal,0.0,Available
A00000000000000000000094,JACK-5390,ZARA STYLE YELLOW S JACKET 749,Jacket,Yellow,S,120.38,https://i.pinimg.com/736x/24/2d/2e/242d2eef496f5454111b0539bd0dc782.jpg,458,0.0,Normal,0.0,Available
A00000000000000000000095,COAT-3061,ZARA STYLE PINK S COAT 309,Coat,Pink,S,81.69,https://i.pinimg.com/736x/24/2d/2e/242d2eef496f5454111b0539bd0dc782.jpg,318,0.0,Normal,0.0,Available
A00000000000000000000096,BLOU-2675,ZARA STYLE YELLOW XS BLOUSE 295,Blouse,Yellow,XS,125.01,https://i.pinimg.com/736x/60/11/5f/60115fc94a708286650d739c3fa14856.jpg,294,0.0,Normal,0.0,Available
A00000000000000000000097,BLOU-4060,ZARA STYLE GREEN L BLOUSE 647,Blouse,Green,L,54.85,https://i.pinimg.com/736x/24/2d/2e/242d2eef496f5454111b0539bd0dc782.jpg,136,0.0,Normal,0.0,Available
A00000000000000000000098,T-SH-8865,ZARA STYLE BLACK S T-SHIRT 792,T-Shirt,Black,S,125.46,https://i.pinimg.com/736x/24/2d/2e/242d2eef496f5454111b0539bd0dc782.jpg,486,0.0,Normal,0.0,Available
A00000000000000000000099,SHIR-4725,ZARA STYLE GREY M SHIRT 946,Shirt,Grey,M,85.2,https://i.pinimg.com/736x/4b/7d/7f/4b7d7fdc727323e254466366eec972eb.jpg,75,0.0,Normal,0.0,Available
A00000000000000000000100,JACK-8065,ZARA STYLE GREEN S JACKET 923,Jacket,Green,S,100.27,https://i.pinimg.com/1200x/1a/b8/7e/1ab87eee5ad289b2a96d1ab69abc173b.jpg,248,0.0,Normal,0.0,Available
